;Ειδικά Γνωστικά Κριτήρια;Υπολείπεται (ΥΠ)  1.8;Δυσκολεύεται (ΔΥΣ)  2.5;Ικανοποιητικά (ΙΚ)    3.2;Επιτυχώς (ΕΠ)           4
3;Στάδια Υδρολογικού Κύκλου;Δεν αναγνωρίζει και δεν αναφέρει τα στάδια και την διαδοχή τους στο πλαίσιο του υδρολογικού κύκλου.;Σχετικά δύσκολα αναγνωρίζει και αναφέρει τα στάδια και δεν αντιλαμβάνεται πλήρως την διαδοχή τους στο πλαίσιο του υδρολογικού κύκλου.;Ικανοποιητικά αναγνωρίζει και αναφέρει τα στάδια και αντιλαμβάνεται την διαδοχή τους στο πλαίσιο του υδρολογικού κύκλου.;’νετα αναγνωρίζει και αναφέρει τα στάδια καθώς και την διαδοχή τους στο πλαίσιο του υδρολογικού κύκλου
3;Μορφές Νερού - Κατανομή;Δεν διακρίνει και δεν αναφέρει τις διάφορες καταστάσεις του νερού καθώς και την κατανομή στις μορφές του.;Σχετικά δύσκολα διακρίνει και αναφέρει τις διάφορες καταστάσεις του νερού αλλά δεν αντιλαμβάνεται πλήρως  την κατανομή στις μορφές του.;Ικανοποιητικά διακρίνει και αναφέρει τις διάφορες καταστάσεις του νερού καθώς και την κατανομή στις μορφές του.;’νετα διακρίνει και αναφέρει τις διάφορες καταστάσεις του νερού και την κατανομή στις μορφές του.
3;Ποταμοί (Σχηματισμός - χαρακτηριστικά);Δεν διακρίνει τα τ΅ή΅ατά ενός ποταμού και δεν αναγνωρίζει την επίδραση παραγόντων του φυσικού περιβάλλοντος (Βαρύτητα, Γεωλογικές Συνθήκες).;Σχετικά δύσκολα διακρίνει τα τ΅ή΅ατά ενός ποταμού και αντιλαμβάνεται μερικώς την επίδραση παραγόντων του φυσικού περιβάλλοντος (Βαρύτητα, Γεωλογικές Συνθήκες).;Ικανοποιητικά διακρίνει τα τ΅ή΅ατά ενός ποταμού και αντιλαμβάνεται αρκετά την επίδραση παραγόντων του φυσικού περιβάλλοντος (Βαρύτητα, Γεωλογικές Συνθήκες).;’νετα διακρίνει τα τ΅ή΅ατά ενός ποταμού και αντιλαμβάνεται την επίδραση παραγόντων του φυσικού περιβάλλοντος (Βαρύτητα, Γεωλογικές Συνθήκες).
3;Ωκεανοί  (Δομή - Χαρακτηριστικά);Δεν αναφέρει τους Ωκεανούς και δεν προσδιορίζει τα χαρακτηριστικά του βυθού τους.;Σχετικά δύσκολα αναφέρει τους Ωκεανούς και τα χαρακτηριστικά του βυθού τους.;Αναφέρει τους Ωκεανούς αλλά δυσκολεύεται στα χαρακτηριστικά του βυθού τους.;’νετα αναφέρει τους Ωκεανούς και τα χαρακτηριστικά του βυθού 
3;Θάλασσες του Κόσμου (Γεωγραφική Θέση);Δεν αναφέρει και σε πολύ μικρό ποσοστό προσδιορίζει τη Γεωγραφική Θέση από τις σημαντικότερες Θάλασσες του πλανήτη.;Σχετικά δύσκολα αναφέρει και σε μέτριο ποσοστό προσδιορίζει τη Γεωγραφική Θέση από τις σημαντικότερες Θάλασσες του πλανήτη.;Ικανοποιητικά αναφέρει και σε μεγάλο ποσοστό προσδιορίζει τη Γεωγραφική Θέση από τις σημαντικότερες Θάλασσες του πλανήτη.;’νετα αναφέρει και προσδιορίζει τη Γεωγραφική Θέση από τις σημαντικότερες Θάλασσες του πλανήτη.
4;Γεωλογικός Χρόνος;Σε μικρό βαθμό συνειδητοποιεί την κλίμακα του Γεωλογικού Χρόνου και τη σχέση του με τον ανθρώπινο ενώ δυσκολεύεται αρκετά στο να περιγράφει κριτήρια προσδιορισμού του.;Σε μέτριο βαθμό συνειδητοποιεί την κλίμακα του Γεωλογικού Χρόνου και τη σχέση του με τον ανθρώπινο καθώς και τα κριτήρια προσδιορισμού του.;Ικανοποιητικά συνειδητοποιεί την κλίμακα του Γεωλογικού Χρόνου και τη σχέση του με τον ανθρώπινο και περιγράφει σχετικά άνετα τα κριτήρια προσδιορισμού του.;Συνειδητοποιεί πλήρως την κλίμακα του Γεωλογικού Χρόνου και τη σχέση του με τον ανθρώπινο και περιγράφει άνετα τα κριτήρια προσδιορισμού του.
4;Απολιθώματα;Σε μικρό βαθμό αναφέρει διαδικασίες απολίθωσης και δεν συνδέει Χαρακτηριστικές Ομάδες απολιθωμάτων  με μεγάλες περιόδους της ηλικίας της Γης.;Σε μέτριο βαθμό αναφέρει διαδικασίες απολίθωσης και συνδέει ελάχιστες Χαρακτηριστικές Ομάδες απολιθωμάτων  με μεγάλες περιόδους της ηλικίας της Γης.;Ικανοποιητικά αναφέρει διαδικασίες απολίθωσης και συνδέει αρκετές Χαρακτηριστικές Ομάδες απολιθωμάτων  με μεγάλες περιόδους της ηλικίας της Γης.;Αναφέρει και αναλύει διαδικασίες απολίθωσης και συνδέει κάθε μεγάλη περίοδο της ηλικίας της γης με Χαρακτηριστικές Ομάδες απολιθωμάτων.
4;Εσωτερικό της Γης;Δυσκολεύεται αρκετά να αναγνωρίσει και να αναφέρει τα κύρια τμήματα του εσωτερικού της Γης καθώς και να περιγράφει κάποια χαρακτηριστικά τους.;Σχετικά δύσκολα αναγνωρίζει και να αναφέρει τα κύρια τμήματα του εσωτερικού της Γης καθώς και να περιγράφει κάποια χαρακτηριστικά τους.;Ικανοποιητικά αναγνωρίζει και αναφέρει τα κύρια τμήματα του εσωτερικού της Γης και ικανοποιητικά περιγράφει κάποια χαρακτηριστικά τους (όχι όλα).;Όποτε και να ερωτηθεί αναγνωρίζει και αναφέρει τα κύρια τμήματα του εσωτερικού της Γης και πλήρως περιγράφει όλα τα χαρακτηριστικά τους.
4;Λιθοσφαιρικές Πλάκες;Δυσκολεύεται αρκετά να ορίσει την έννοια των λιθοσφαιρικών πλακών και να συσχετίσει τη θέση τους σε σχέση με τη θέση των Ηπείρων και των Ωκεανών.;Σχετικά δύσκολα ορίζει την έννοια των λιθοσφαιρικών πλακών και καταφέρνει να συσχετίσει τη θέση κάποιων σε σχέση με τη θέση των Ηπείρων και των Ωκεανών.;Ικανοποιητικά ορίζει την έννοια των λιθοσφαιρικών πλακών και καταφέρνει να συσχετίσει τη θέση αρκετών σε σχέση με τη θέση των Ηπείρων και των Ωκεανών.;Όποτε και να ερωτηθεί ορίζει πλήρως την έννοια των λιθοσφαιρικών πλακών και καταφέρνει να συσχετίσει τη θέση όλων σε σχέση με τη θέση των Ηπείρων και των Ωκεανών.
4;Φαινόμενα που συνδέονται με λιθοσφαιρικές πλάκες;Δυσκολεύεται αρκετά να αναγνωρίσει φαινόμενα που συνδέονται με τις λιθοσφαιρικές πλάκες και την κίνηση τους.;Σχετικά δύσκολα αναγνωρίζει φαινόμενα που συνδέονται με τις λιθοσφαιρικές πλάκες και την κίνηση τους.;Ικανοποιητικά αναγνωρίζει φαινόμενα που συνδέονται με τις λιθοσφαιρικές πλάκες και την κίνηση τους.;Αναγνωρίζει πλήρως φαινόμενα που συνδέονται με τις λιθοσφαιρικές πλάκες και την κίνηση τους.
5;Μηχανική Καταπόνηση Πετρωμάτων - Σεισμοί;Δεν μπορεί να ορίσει το φαινόμενο του σεισμού και τα αποτελέσματα του ενώ δεν το συνδέει με την καταπόνηση και διάρρηξη των πετρωμάτων.;Σχετικά δύσκολα ορίζει το φαινόμενο του σεισμού και τα αποτελέσματα του ενώ δεν το συνδέει με την καταπόνηση και διάρρηξη των πετρωμάτων.;Ικανοποιητικά ορίζει το φαινόμενο του σεισμού και τα αποτελέσματα του και το συνδέει με την καταπόνηση και διάρρηξη των πετρωμάτων.;Όποτε και να ερωτηθεί  ορίζει το φαινόμενο του σεισμού και τα αποτελέσματα του και το συνδέει πλήρως με την καταπόνηση και διάρρηξη των πετρωμάτων.
5;Ηφαίστεια - Μαγματικά Πετρώματα;Αδυνατεί να περιγράφει τους τρόπους σχηματισμού των Ηφαιστείων και δεν τα συνδέει με κάποια Μαγματικά πετρώματα και χαρακτηριστικά τους.;Σχετικά δύσκολα περιγράφει τους τρόπους σχηματισμού των Ηφαιστείων ενώ δεν τα συνδέει με κάποια Μαγματικά πετρώματα και χαρακτηριστικά τους.;Ικανοποιητικά περιγράφει τους τρόπους σχηματισμού των Ηφαιστείων και σε κάποιο βαθμό τα συνδέει με κάποια Μαγματικά πετρώματα και χαρακτηριστικά τους.;Όποτε και να ερωτηθεί περιγράφει τους τρόπους σχηματισμού των Ηφαιστείων και τα συνδέει πλήρως με Μαγματικά πετρώματα και τα χαρακτηριστικά τους.
5;Αποσάθρωση - Διάβρωση - Ιζηματογενή Πετρώματα;Δυσκολεύεται αρκετά να αναγνωρίσει και να αναφέρει τα κύρια τμήματα του εσωτερικού της Γης καθώς και να περιγράφει κάποια χαρακτηριστικά τους.;Σχετικά δύσκολα αναγνωρίζει και να αναφέρει τα κύρια τμήματα του εσωτερικού της Γης καθώς και να περιγράφει κάποια χαρακτηριστικά τους.;Ικανοποιητικά αναγνωρίζει και αναφέρει τα κύρια τμήματα του εσωτερικού της Γης και ικανοποιητικά περιγράφει κάποια χαρακτηριστικά τους (όχι όλα).;Όποτε και να ερωτηθεί αναγνωρίζει και αναφέρει τα κύρια τμήματα του εσωτερικού της Γης και πλήρως περιγράφει όλα τα χαρακτηριστικά τους.
5;Ορογένεση;Δεν αναγνωρίζει και δεν αναφέρει διαδικασίες ορογένεσης.;Σχετικά δύσκολα αναγνωρίζει και με δυσκολία αναφέρει διαδικασίες ορογένεσης.;Ικανοποιητικά αναγνωρίζει και αναφέρει διαδικασίες ορογένεσης.;Όποτε και να ερωτηθεί πολύ άνετα αναγνωρίζει και αναφέρει διαδικασίες ορογένεσης.
5;Παράγοντες Διαμόρφωσης Αναγλύφου;Δεν μπορεί να συσχετίζει και αναφέρει την επίδραση εξωγενών και ενδογενών παραγόντων στη διαμόρφωση του αναγλύφου.;Σχετικά δύσκολα συσχετίζει και αναφέρει την επίδραση εξωγενών και ενδογενών παραγόντων στη διαμόρφωση του αναγλύφου.;Ικανοποιητικά συσχετίζει και αναφέρει την επίδραση εξωγενών και ενδογενών παραγόντων στη διαμόρφωση του αναγλύφου.;Όποτε και να ερωτηθεί συσχετίζει και αναφέρει πλήρως την επίδραση εξωγενών και ενδογενών παραγόντων στη διαμόρφωση του αναγλύφου.
6;Κατηγορίες Φυσικών Πόρων;Δε μπορεί να διακρίνει και να ορίζει τις κατηγορίες των φυσικών πόρων.;Σχετικά δύσκολα διακρίνει και ορίζει τις κατηγορίες των φυσικών πόρων.;Ικανοποιητικά διακρίνει και ορίζει τις κατηγορίες των φυσικών πόρων.;Πολύ εύκολα διακρίνει και ορίζει τις κατηγορίες των φυσικών πόρων.
6;Περιγραφή Κατηγοριών Φυσικών Πόρων;Δε μπορεί να περιγράψει τις υποκατηγορίες των φυσικών πόρων.;Σχετικά δύσκολα περιγράφει τις υποκατηγορίες των φυσικών πόρων.;Ικανοποιητικά περιγράφει τις υποκατηγορίες των φυσικών πόρων.;Με μεγάλη ευκολία περιγράφει τις υποκατηγορίες των φυσικών πόρων.
6;Παραδείγματα μεταβολής της σημασίας φυσικών πόρων στο χρόνο.;Δεν αντιλαμβάνεται τη μεταβολή της σημασίας φυσικών πόρων στο χρόνο και να δώσει αντίστοιχα παραδείγματα.;Σχετικά δύσκολα περιγράφει τη μεταβολή της σημασίας φυσικών πόρων στο χρόνο και δίνει αντίστοιχα παραδείγματα.;Ικανοποιητικά περιγράφει τη μεταβολή της σημασίας φυσικών πόρων στο χρόνο και δίνει αντίστοιχα παραδείγματα.;Πολύ εύκολα περιγράφει τη μεταβολή της σημασίας φυσικών πόρων στο χρόνο και δίνει αντίστοιχα παραδείγματα.
6;Εξάρτηση από φυσικούς πόρους - Αειφορία;Δεν αντιλαμβάνεται και δεν περιγράφει την εξάρτηση της σημερινής κοινωνίας από τους φυσικούς πόρους και την ανάγκη για αειφορική ανάπτυξη.;Σχετικά δύσκολα περιγράφει την εξάρτηση της σημερινής κοινωνίας από τους φυσικούς πόρους και την ανάγκη για αειφορική ανάπτυξη.;Ικανοποιητικά περιγράφει την εξάρτηση της σημερινής κοινωνίας από τους φυσικούς πόρους και την ανάγκη για αειφορική ανάπτυξη.;Όποτε και να ερωτηθεί περιγράφει την εξάρτηση της σημερινής κοινωνίας από τους φυσικούς πόρους και την ανάγκη για αειφορική ανάπτυξη.
6;’νιση Γεωγραφική Κατανομή Φυσικών Πόρων;Δεν αντιλαμβάνεται και δεν περιγράφει τα αποτελέσματα της άνισης γεωγραφικής κατανομής των φυσικών πόρων στον Πλανήτη.;Σχετικά δύσκολα περιγράφει τα αποτελέσματα της άνισης γεωγραφικής κατανομής των φυσικών πόρων στον Πλανήτη.;Ικανοποιητικά περιγράφει τα αποτελέσματα της άνισης γεωγραφικής κατανομής των φυσικών πόρων στον Πλανήτη.;Όποτε και να ερωτηθεί περιγράφει τα αποτελέσματα της άνισης γεωγραφικής κατανομής των φυσικών πόρων στον Πλανήτη.
